Diagnosis,Symptoms,MEDICATION,Specialty
L97919  Non-pressure chronic ulcer of unspecified part of right lower leg with unspecified severity,,,Gastroenterology
L97921  Non-pressure chronic ulcer of unspecified part of left lower leg limited to breakdown of skin,,,Gastroenterology
L97922  Non-pressure chronic ulcer of unspecified part of left lower leg with fat layer exposed,,,Gastroenterology
L97923  Non-pressure chronic ulcer of unspecified part of left lower leg with necrosis of muscle,,,Gastroenterology
L97924  Non-pressure chronic ulcer of unspecified part of left lower leg with necrosis of bone,,,Gastroenterology
L97929  Non-pressure chronic ulcer of unspecified part of left lower leg with unspecified severity,,,Gastroenterology
L98411  Non-pressure chronic ulcer of buttock limited to breakdown of skin,,,Gastroenterology
L98412  Non-pressure chronic ulcer of buttock with fat layer exposed,,,Gastroenterology
L98413  Non-pressure chronic ulcer of buttock with necrosis of muscle,,,Gastroenterology
L98414  Non-pressure chronic ulcer of buttock with necrosis of bone,,,Gastroenterology
L98419  Non-pressure chronic ulcer of buttock with unspecified severity,,,Gastroenterology
L98421  Non-pressure chronic ulcer of back limited to breakdown of skin,,,Gastroenterology
L98422  Non-pressure chronic ulcer of back with fat layer exposed,,,Gastroenterology
L98423  Non-pressure chronic ulcer of back with necrosis of muscle,,,Gastroenterology
L98424  Non-pressure chronic ulcer of back with necrosis of bone,,,Gastroenterology
L98429  Non-pressure chronic ulcer of back with unspecified severity,,,Gastroenterology
L98491  Non-pressure chronic ulcer of skin of other sites limited to breakdown of skin,,,Gastroenterology
L98492  Non-pressure chronic ulcer of skin of other sites with fat layer exposed,,,Gastroenterology
L98493  Non-pressure chronic ulcer of skin of other sites with necrosis of muscle,,,Gastroenterology
L98494  Non-pressure chronic ulcer of skin of other sites with necrosis of bone,,,Gastroenterology
L98499  Non-pressure chronic ulcer of skin of other sites with unspecified severity,,,Gastroenterology
N485    Ulcer of penis,,,Gastroenterology
N822    Fistula of vagina to small intestine,,,Gastroenterology
N823    Fistula of vagina to large intestine,,,Gastroenterology
O2662   Liver and biliary tract disorders in childbirth,,,Gastroenterology
O2663   Liver and biliary tract disorders in the puerperium,,,Gastroenterology
O9842   Viral hepatitis complicating childbirth,,,Gastroenterology
O9843   Viral hepatitis complicating the puerperium,,,Gastroenterology
P150    Birth injury to liver,,,Gastroenterology
P353    Congenital viral hepatitis,,,Gastroenterology
P7881   Congenital cirrhosis (of liver),,,Gastroenterology
P7882   Peptic ulcer of newborn,,,Gastroenterology
Q402    Other specified congenital malformations of stomach,,,Gastroenterology
"Q403    Congenital malformation of stomach, unspecified",,,Gastroenterology
"Q418    Congenital absence, atresia and stenosis of other specified parts of small intestine",,,Gastroenterology
"Q419    Congenital absence, atresia and stenosis of small intestine, part unspecified",,,Gastroenterology
"Q428    Congenital absence, atresia and stenosis of other parts of large intestine",,,Gastroenterology
"Q429    Congenital absence, atresia and stenosis of large intestine, part unspecified",,,Gastroenterology
Q432    Other congenital functional disorders of colon,,,Gastroenterology
Q434    Duplication of intestine,,,Gastroenterology
Q438    Other specified congenital malformations of intestine,,,Gastroenterology
"Q439    Congenital malformation of intestine, unspecified",,,Gastroenterology
"Q440    Agenesis, aplasia and hypoplasia of gallbladder",,,Gastroenterology
Q441    Other congenital malformations of gallbladder,,,Gastroenterology
Q446    Cystic disease of liver,,,Gastroenterology
Q447    Other congenital malformations of liver,,,Gastroenterology
"Q450    Agenesis, aplasia and hypoplasia of pancreas",,,Gastroenterology
Q451    Annular pancreas,,,Gastroenterology
Q453    Other congenital malformations of pancreas and pancreatic duct,,,Gastroenterology
R1911   Absent bowel sounds,,,Gastroenterology
R1912   Hyperactive bowel sounds,,,Gastroenterology
R1915   Other abnormal bowel sounds,,,Gastroenterology
R194    Change in bowel habit,,,Gastroenterology
R932    Abnormal findings on diagnostic imaging of liver and biliary tract,,,Gastroenterology
R945    Abnormal results of liver function studies,,,Gastroenterology
"S36112A Contusion of liver, initial encounter",,,Gastroenterology
"S36112D Contusion of liver, subsequent encounter",,,Gastroenterology
"S36112S Contusion of liver, sequela",,,Gastroenterology
"S36113A Laceration of liver, unspecified degree, initial encounter",,,Gastroenterology
"S36113D Laceration of liver, unspecified degree, subsequent encounter",,,Gastroenterology
"S36113S Laceration of liver, unspecified degree, sequela",,,Gastroenterology
"S36114A Minor laceration of liver, initial encounter",,,Gastroenterology
"S36114D Minor laceration of liver, subsequent encounter",,,Gastroenterology
"S36114S Minor laceration of liver, sequela",,,Gastroenterology
"S36115A Moderate laceration of liver, initial encounter",,,Gastroenterology
"S36115D Moderate laceration of liver, subsequent encounter",,,Gastroenterology
"S36115S Moderate laceration of liver, sequela",,,Gastroenterology
"S36116A Major laceration of liver, initial encounter",,,Gastroenterology
"S36116D Major laceration of liver, subsequent encounter",,,Gastroenterology
"S36116S Major laceration of liver, sequela",,,Gastroenterology
"S36118A Other injury of liver, initial encounter",,,Gastroenterology
"S36118D Other injury of liver, subsequent encounter",,,Gastroenterology
"S36118S Other injury of liver, sequela",,,Gastroenterology
"S36119A Unspecified injury of liver, initial encounter",,,Gastroenterology
"S36119D Unspecified injury of liver, subsequent encounter",,,Gastroenterology
"S36119S Unspecified injury of liver, sequela",,,Gastroenterology
"S36122A Contusion of gallbladder, initial encounter",,,Gastroenterology
"S36122D Contusion of gallbladder, subsequent encounter",,,Gastroenterology
"S36122S Contusion of gallbladder, sequela",,,Gastroenterology
"S36123A Laceration of gallbladder, initial encounter",,,Gastroenterology
"S36123D Laceration of gallbladder, subsequent encounter",,,Gastroenterology
"S36123S Laceration of gallbladder, sequela",,,Gastroenterology
"S36128A Other injury of gallbladder, initial encounter",,,Gastroenterology
"S36128D Other injury of gallbladder, subsequent encounter",,,Gastroenterology
"S36128S Other injury of gallbladder, sequela",,,Gastroenterology
"S36129A Unspecified injury of gallbladder, initial encounter",,,Gastroenterology
"S36129D Unspecified injury of gallbladder, subsequent encounter",,,Gastroenterology
"S36129S Unspecified injury of gallbladder, sequela",,,Gastroenterology
"S36200A Unspecified injury of head of pancreas, initial encounter",,,Gastroenterology
"S36200D Unspecified injury of head of pancreas, subsequent encounter",,,Gastroenterology
"S36200S Unspecified injury of head of pancreas, sequela",,,Gastroenterology
"S36201A Unspecified injury of body of pancreas, initial encounter",,,Gastroenterology
"S36201D Unspecified injury of body of pancreas, subsequent encounter",,,Gastroenterology
"S36201S Unspecified injury of body of pancreas, sequela",,,Gastroenterology
"S36202A Unspecified injury of tail of pancreas, initial encounter",,,Gastroenterology
"S36202D Unspecified injury of tail of pancreas, subsequent encounter",,,Gastroenterology
"S36202S Unspecified injury of tail of pancreas, sequela",,,Gastroenterology
"S36209A Unspecified injury of unspecified part of pancreas, initial encounter",,,Gastroenterology
"S36209D Unspecified injury of unspecified part of pancreas, subsequent encounter",,,Gastroenterology
"S36209S Unspecified injury of unspecified part of pancreas, sequela",,,Gastroenterology
"S36220A Contusion of head of pancreas, initial encounter",,,Gastroenterology
"S36220D Contusion of head of pancreas, subsequent encounter",,,Gastroenterology
"S36220S Contusion of head of pancreas, sequela",,,Gastroenterology
"S36221A Contusion of body of pancreas, initial encounter",,,Gastroenterology
"S36221D Contusion of body of pancreas, subsequent encounter",,,Gastroenterology
"S36221S Contusion of body of pancreas, sequela",,,Gastroenterology
"S36222A Contusion of tail of pancreas, initial encounter",,,Gastroenterology
"S36222D Contusion of tail of pancreas, subsequent encounter",,,Gastroenterology
"S36222S Contusion of tail of pancreas, sequela",,,Gastroenterology
"S36229A Contusion of unspecified part of pancreas, initial encounter",,,Gastroenterology
"S36229D Contusion of unspecified part of pancreas, subsequent encounter",,,Gastroenterology
"S36229S Contusion of unspecified part of pancreas, sequela",,,Gastroenterology
"S36230A Laceration of head of pancreas, unspecified degree, initial encounter",,,Gastroenterology
"S36230D Laceration of head of pancreas, unspecified degree, subsequent encounter",,,Gastroenterology
"S36230S Laceration of head of pancreas, unspecified degree, sequela",,,Gastroenterology
"S36231A Laceration of body of pancreas, unspecified degree, initial encounter",,,Gastroenterology
"S36231D Laceration of body of pancreas, unspecified degree, subsequent encounter",,,Gastroenterology
"S36231S Laceration of body of pancreas, unspecified degree, sequela",,,Gastroenterology
"S36232A Laceration of tail of pancreas, unspecified degree, initial encounter",,,Gastroenterology
"S36232D Laceration of tail of pancreas, unspecified degree, subsequent encounter",,,Gastroenterology
"S36232S Laceration of tail of pancreas, unspecified degree, sequela",,,Gastroenterology
"S36239A Laceration of unspecified part of pancreas, unspecified degree, initial encounter",,,Gastroenterology
"S36239D Laceration of unspecified part of pancreas, unspecified degree, subsequent encounter",,,Gastroenterology
"S36239S Laceration of unspecified part of pancreas, unspecified degree, sequela",,,Gastroenterology
"S36240A Minor laceration of head of pancreas, initial encounter",,,Gastroenterology
"S36240D Minor laceration of head of pancreas, subsequent encounter",,,Gastroenterology
"S36240S Minor laceration of head of pancreas, sequela",,,Gastroenterology
"S36241A Minor laceration of body of pancreas, initial encounter",,,Gastroenterology
"S36241D Minor laceration of body of pancreas, subsequent encounter",,,Gastroenterology
"S36241S Minor laceration of body of pancreas, sequela",,,Gastroenterology
"S36242A Minor laceration of tail of pancreas, initial encounter",,,Gastroenterology
"S36242D Minor laceration of tail of pancreas, subsequent encounter",,,Gastroenterology
"S36242S Minor laceration of tail of pancreas, sequela",,,Gastroenterology
"S36249A Minor laceration of unspecified part of pancreas, initial encounter",,,Gastroenterology
"S36249D Minor laceration of unspecified part of pancreas, subsequent encounter",,,Gastroenterology
"S36249S Minor laceration of unspecified part of pancreas, sequela",,,Gastroenterology
"S36250A Moderate laceration of head of pancreas, initial encounter",,,Gastroenterology
"S36250D Moderate laceration of head of pancreas, subsequent encounter",,,Gastroenterology
"S36250S Moderate laceration of head of pancreas, sequela",,,Gastroenterology
"S36251A Moderate laceration of body of pancreas, initial encounter",,,Gastroenterology
"S36251D Moderate laceration of body of pancreas, subsequent encounter",,,Gastroenterology
"S36251S Moderate laceration of body of pancreas, sequela",,,Gastroenterology
"S36252A Moderate laceration of tail of pancreas, initial encounter",,,Gastroenterology
"S36252D Moderate laceration of tail of pancreas, subsequent encounter",,,Gastroenterology
"S36252S Moderate laceration of tail of pancreas, sequela",,,Gastroenterology
"S36259A Moderate laceration of unspecified part of pancreas, initial encounter",,,Gastroenterology
"S36259D Moderate laceration of unspecified part of pancreas, subsequent encounter",,,Gastroenterology
"S36259S Moderate laceration of unspecified part of pancreas, sequela",,,Gastroenterology
"S36260A Major laceration of head of pancreas, initial encounter",,,Gastroenterology
"S36260D Major laceration of head of pancreas, subsequent encounter",,,Gastroenterology
"S36260S Major laceration of head of pancreas, sequela",,,Gastroenterology
"S36261A Major laceration of body of pancreas, initial encounter",,,Gastroenterology
"S36261D Major laceration of body of pancreas, subsequent encounter",,,Gastroenterology
"S36261S Major laceration of body of pancreas, sequela",,,Gastroenterology
"S36262A Major laceration of tail of pancreas, initial encounter",,,Gastroenterology
"S36262D Major laceration of tail of pancreas, subsequent encounter",,,Gastroenterology
"S36262S Major laceration of tail of pancreas, sequela",,,Gastroenterology
"S36269A Major laceration of unspecified part of pancreas, initial encounter",,,Gastroenterology
"S36269D Major laceration of unspecified part of pancreas, subsequent encounter",,,Gastroenterology
"S36269S Major laceration of unspecified part of pancreas, sequela",,,Gastroenterology
"S36290A Other injury of head of pancreas, initial encounter",,,Gastroenterology
"S36290D Other injury of head of pancreas, subsequent encounter",,,Gastroenterology
"S36290S Other injury of head of pancreas, sequela",,,Gastroenterology
"S36291A Other injury of body of pancreas, initial encounter",,,Gastroenterology
"S36291D Other injury of body of pancreas, subsequent encounter",,,Gastroenterology
"S36291S Other injury of body of pancreas, sequela",,,Gastroenterology
"S36292A Other injury of tail of pancreas, initial encounter",,,Gastroenterology
"S36292D Other injury of tail of pancreas, subsequent encounter",,,Gastroenterology
"S36292S Other injury of tail of pancreas, sequela",,,Gastroenterology
"S36299A Other injury of unspecified part of pancreas, initial encounter",,,Gastroenterology
"S36299D Other injury of unspecified part of pancreas, subsequent encounter",,,Gastroenterology
"S36299S Other injury of unspecified part of pancreas, sequela",,,Gastroenterology
"S3630XA Unspecified injury of stomach, initial encounter",,,Gastroenterology
"S3630XD Unspecified injury of stomach, subsequent encounter",,,Gastroenterology
"S3630XS Unspecified injury of stomach, sequela",,,Gastroenterology
"S3632XA Contusion of stomach, initial encounter",,,Gastroenterology
"S3632XD Contusion of stomach, subsequent encounter",,,Gastroenterology
"S3632XS Contusion of stomach, sequela",,,Gastroenterology
"S3633XA Laceration of stomach, initial encounter",,,Gastroenterology
"S3633XD Laceration of stomach, subsequent encounter",,,Gastroenterology
"S3633XS Laceration of stomach, sequela",,,Gastroenterology
"S3639XA Other injury of stomach, initial encounter",,,Gastroenterology
"S3639XD Other injury of stomach, subsequent encounter",,,Gastroenterology
"S3639XS Other injury of stomach, sequela",,,Gastroenterology
"S36408A Unspecified injury of other part of small intestine, initial encounter",,,Gastroenterology
"S36408D Unspecified injury of other part of small intestine, subsequent encounter",,,Gastroenterology
"S36408S Unspecified injury of other part of small intestine, sequela",,,Gastroenterology
"S36409A Unspecified injury of unspecified part of small intestine, initial encounter",,,Gastroenterology
"S36409D Unspecified injury of unspecified part of small intestine, subsequent encounter",,,Gastroenterology
"S36409S Unspecified injury of unspecified part of small intestine, sequela",,,Gastroenterology
"S36418A Primary blast injury of other part of small intestine, initial encounter",,,Gastroenterology
"S36418D Primary blast injury of other part of small intestine, subsequent encounter",,,Gastroenterology
"S36418S Primary blast injury of other part of small intestine, sequela",,,Gastroenterology
"S36419A Primary blast injury of unspecified part of small intestine, initial encounter",,,Gastroenterology
"S36419D Primary blast injury of unspecified part of small intestine, subsequent encounter",,,Gastroenterology
"S36419S Primary blast injury of unspecified part of small intestine, sequela",,,Gastroenterology
"S36428A Contusion of other part of small intestine, initial encounter",,,Gastroenterology
"S36428D Contusion of other part of small intestine, subsequent encounter",,,Gastroenterology
"S36428S Contusion of other part of small intestine, sequela",,,Gastroenterology
"S36429A Contusion of unspecified part of small intestine, initial encounter",,,Gastroenterology
"S36429D Contusion of unspecified part of small intestine, subsequent encounter",,,Gastroenterology
"S36429S Contusion of unspecified part of small intestine, sequela",,,Gastroenterology
"S36438A Laceration of other part of small intestine, initial encounter",,,Gastroenterology
"S36438D Laceration of other part of small intestine, subsequent encounter",,,Gastroenterology
"S36438S Laceration of other part of small intestine, sequela",,,Gastroenterology
"S36439A Laceration of unspecified part of small intestine, initial encounter",,,Gastroenterology
"S36439D Laceration of unspecified part of small intestine, subsequent encounter",,,Gastroenterology
"S36439S Laceration of unspecified part of small intestine, sequela",,,Gastroenterology
"S36498A Other injury of other part of small intestine, initial encounter",,,Gastroenterology
"S36498D Other injury of other part of small intestine, subsequent encounter",,,Gastroenterology
"S36498S Other injury of other part of small intestine, sequela",,,Gastroenterology
"S36499A Other injury of unspecified part of small intestine, initial encounter",,,Gastroenterology
"S36499D Other injury of unspecified part of small intestine, subsequent encounter",,,Gastroenterology
"S36499S Other injury of unspecified part of small intestine, sequela",,,Gastroenterology
"S36500A Unspecified injury of ascending [right] colon, initial encounter",,,Gastroenterology
"S36500D Unspecified injury of ascending [right] colon, subsequent encounter",,,Gastroenterology
"S36500S Unspecified injury of ascending [right] colon, sequela",,,Gastroenterology
"S36501A Unspecified injury of transverse colon, initial encounter",,,Gastroenterology
"S36501D Unspecified injury of transverse colon, subsequent encounter",,,Gastroenterology
"S36501S Unspecified injury of transverse colon, sequela",,,Gastroenterology
"S36502A Unspecified injury of descending [left] colon, initial encounter",,,Gastroenterology
"S36502D Unspecified injury of descending [left] colon, subsequent encounter",,,Gastroenterology
"S36502S Unspecified injury of descending [left] colon, sequela",,,Gastroenterology
"S36503A Unspecified injury of sigmoid colon, initial encounter",,,Gastroenterology
"S36503D Unspecified injury of sigmoid colon, subsequent encounter",,,Gastroenterology
"S36503S Unspecified injury of sigmoid colon, sequela",,,Gastroenterology
"S36508A Unspecified injury of other part of colon, initial encounter",,,Gastroenterology
"S36508D Unspecified injury of other part of colon, subsequent encounter",,,Gastroenterology
"S36508S Unspecified injury of other part of colon, sequela",,,Gastroenterology
"S36509A Unspecified injury of unspecified part of colon, initial encounter",,,Gastroenterology
"S36509D Unspecified injury of unspecified part of colon, subsequent encounter",,,Gastroenterology
"S36509S Unspecified injury of unspecified part of colon, sequela",,,Gastroenterology
"S36510A Primary blast injury of ascending [right] colon, initial encounter",,,Gastroenterology
"S36510D Primary blast injury of ascending [right] colon, subsequent encounter",,,Gastroenterology
"S36510S Primary blast injury of ascending [right] colon, sequela",,,Gastroenterology
"S36511A Primary blast injury of transverse colon, initial encounter",,,Gastroenterology
"S36511D Primary blast injury of transverse colon, subsequent encounter",,,Gastroenterology
"S36511S Primary blast injury of transverse colon, sequela",,,Gastroenterology
"S36512A Primary blast injury of descending [left] colon, initial encounter",,,Gastroenterology
"S36512D Primary blast injury of descending [left] colon, subsequent encounter",,,Gastroenterology
"S36512S Primary blast injury of descending [left] colon, sequela",,,Gastroenterology
"S36513A Primary blast injury of sigmoid colon, initial encounter",,,Gastroenterology
"S36513D Primary blast injury of sigmoid colon, subsequent encounter",,,Gastroenterology
"S36513S Primary blast injury of sigmoid colon, sequela",,,Gastroenterology
"S36518A Primary blast injury of other part of colon, initial encounter",,,Gastroenterology
"S36518D Primary blast injury of other part of colon, subsequent encounter",,,Gastroenterology
"S36518S Primary blast injury of other part of colon, sequela",,,Gastroenterology
"S36519A Primary blast injury of unspecified part of colon, initial encounter",,,Gastroenterology
"S36519D Primary blast injury of unspecified part of colon, subsequent encounter",,,Gastroenterology
"S36519S Primary blast injury of unspecified part of colon, sequela",,,Gastroenterology
"S36520A Contusion of ascending [right] colon, initial encounter",,,Gastroenterology
"S36520D Contusion of ascending [right] colon, subsequent encounter",,,Gastroenterology
"S36520S Contusion of ascending [right] colon, sequela",,,Gastroenterology
"S36521A Contusion of transverse colon, initial encounter",,,Gastroenterology
"S36521D Contusion of transverse colon, subsequent encounter",,,Gastroenterology
"S36521S Contusion of transverse colon, sequela",,,Gastroenterology
"S36522A Contusion of descending [left] colon, initial encounter",,,Gastroenterology
"S36522D Contusion of descending [left] colon, subsequent encounter",,,Gastroenterology
"S36522S Contusion of descending [left] colon, sequela",,,Gastroenterology
"S36523A Contusion of sigmoid colon, initial encounter",,,Gastroenterology
"S36523D Contusion of sigmoid colon, subsequent encounter",,,Gastroenterology
"S36523S Contusion of sigmoid colon, sequela",,,Gastroenterology
"S36528A Contusion of other part of colon, initial encounter",,,Gastroenterology
"S36528D Contusion of other part of colon, subsequent encounter",,,Gastroenterology
"S36528S Contusion of other part of colon, sequela",,,Gastroenterology
"S36529A Contusion of unspecified part of colon, initial encounter",,,Gastroenterology
"S36529D Contusion of unspecified part of colon, subsequent encounter",,,Gastroenterology
"S36529S Contusion of unspecified part of colon, sequela",,,Gastroenterology
"S36530A Laceration of ascending [right] colon, initial encounter",,,Gastroenterology
"S36530D Laceration of ascending [right] colon, subsequent encounter",,,Gastroenterology
"S36530S Laceration of ascending [right] colon, sequela",,,Gastroenterology
"S36531A Laceration of transverse colon, initial encounter",,,Gastroenterology
"S36531D Laceration of transverse colon, subsequent encounter",,,Gastroenterology
"S36531S Laceration of transverse colon, sequela",,,Gastroenterology
"S36532A Laceration of descending [left] colon, initial encounter",,,Gastroenterology
"S36532D Laceration of descending [left] colon, subsequent encounter",,,Gastroenterology
"S36532S Laceration of descending [left] colon, sequela",,,Gastroenterology
"S36533A Laceration of sigmoid colon, initial encounter",,,Gastroenterology
"S36533D Laceration of sigmoid colon, subsequent encounter",,,Gastroenterology
"S36533S Laceration of sigmoid colon, sequela",,,Gastroenterology
"S36538A Laceration of other part of colon, initial encounter",,,Gastroenterology
"S36538D Laceration of other part of colon, subsequent encounter",,,Gastroenterology
"S36538S Laceration of other part of colon, sequela",,,Gastroenterology
"S36539A Laceration of unspecified part of colon, initial encounter",,,Gastroenterology
"S36539D Laceration of unspecified part of colon, subsequent encounter",,,Gastroenterology
"S36539S Laceration of unspecified part of colon, sequela",,,Gastroenterology
"S36590A Other injury of ascending [right] colon, initial encounter",,,Gastroenterology
"S36590D Other injury of ascending [right] colon, subsequent encounter",,,Gastroenterology
"S36590S Other injury of ascending [right] colon, sequela",,,Gastroenterology
"S36591A Other injury of transverse colon, initial encounter",,,Gastroenterology
"S36591D Other injury of transverse colon, subsequent encounter",,,Gastroenterology
"S36591S Other injury of transverse colon, sequela",,,Gastroenterology
"S36592A Other injury of descending [left] colon, initial encounter",,,Gastroenterology
"S36592D Other injury of descending [left] colon, subsequent encounter",,,Gastroenterology
"S36592S Other injury of descending [left] colon, sequela",,,Gastroenterology
"S36593A Other injury of sigmoid colon, initial encounter",,,Gastroenterology
"S36593D Other injury of sigmoid colon, subsequent encounter",,,Gastroenterology
"S36593S Other injury of sigmoid colon, sequela",,,Gastroenterology
"S36598A Other injury of other part of colon, initial encounter",,,Gastroenterology
"S36598D Other injury of other part of colon, subsequent encounter",,,Gastroenterology
"S36598S Other injury of other part of colon, sequela",,,Gastroenterology
"S36599A Other injury of unspecified part of colon, initial encounter",,,Gastroenterology
"S36599D Other injury of unspecified part of colon, subsequent encounter",,,Gastroenterology
"S36599S Other injury of unspecified part of colon, sequela",,,Gastroenterology
"T182XXA Foreign body in stomach, initial encounter",,,Gastroenterology
"T182XXD Foreign body in stomach, subsequent encounter",,,Gastroenterology
"T182XXS Foreign body in stomach, sequela",,,Gastroenterology
"T183XXA Foreign body in small intestine, initial encounter",,,Gastroenterology
"T183XXD Foreign body in small intestine, subsequent encounter",,,Gastroenterology
"T183XXS Foreign body in small intestine, sequela",,,Gastroenterology
"T184XXA Foreign body in colon, initial encounter",,,Gastroenterology
"T184XXD Foreign body in colon, subsequent encounter",,,Gastroenterology
"T184XXS Foreign body in colon, sequela",,,Gastroenterology
T8640   Unspecified complication of liver transplant,,,Gastroenterology
T8641   Liver transplant rejection,,,Gastroenterology
T8642   Liver transplant failure,,,Gastroenterology
T8643   Liver transplant infection,,,Gastroenterology
T8649   Other complications of liver transplant,,,Gastroenterology
T86850  Intestine transplant rejection,,,Gastroenterology
T86851  Intestine transplant failure,,,Gastroenterology
T86852  Intestine transplant infection,,,Gastroenterology
T86858  Other complications of intestine transplant,,,Gastroenterology
T86859  Unspecified complication of intestine transplant,,,Gastroenterology
Z120    Encounter for screening for malignant neoplasm of stomach,,,Gastroenterology
Z1211   Encounter for screening for malignant neoplasm of colon,,,Gastroenterology
Z1213   Encounter for screening for malignant neoplasm of small intestine,,,Gastroenterology
Z205    Contact with and (suspected) exposure to viral hepatitis,,,Gastroenterology
Z4823   Encounter for aftercare following liver transplant,,,Gastroenterology
Z526    Liver donor,,,Gastroenterology
Z85020  Personal history of malignant carcinoid tumor of stomach,,,Gastroenterology
Z85028  Personal history of other malignant neoplasm of stomach,,,Gastroenterology
Z85030  Personal history of malignant carcinoid tumor of large intestine,,,Gastroenterology
Z85038  Personal history of other malignant neoplasm of large intestine,,,Gastroenterology
Z8505   Personal history of malignant neoplasm of liver,,,Gastroenterology
Z85060  Personal history of malignant carcinoid tumor of small intestine,,,Gastroenterology
Z85068  Personal history of other malignant neoplasm of small intestine,,,Gastroenterology
Z8507   Personal history of malignant neoplasm of pancreas,,,Gastroenterology
Z8631   Personal history of diabetic foot ulcer,,,Gastroenterology
Z8711   Personal history of peptic ulcer disease,,,Gastroenterology
Z903    Acquired absence of stomach [part of],,,Gastroenterology
Z90410  Acquired total absence of pancreas,,,Gastroenterology
Z90411  Acquired partial absence of pancreas,,,Gastroenterology
Z944    Liver transplant status,,,Gastroenterology
Z9482   Intestine transplant status,,,Gastroenterology
Z9483   Pancreas transplant status,,,Gastroenterology
